"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(test_data)"
"1",""
"1","
"
"1","X-squared = 862.32, df = 1, p-value < 2.2e-16"
"1","
"
"1","
"
"1","     y
"
"1","month"
"1","    no"
"1","   yes"
"1","
  apr"
"1","  2093"
"1","   539"
"1","
  aug"
"1","  5523"
"1","   655"
"1","
  dec"
"1","    93"
"1","    89"
"1","
  jul"
"1","  6525"
"1","   649"
"1","
  jun"
"1","  4759"
"1","   559"
"1","
  mar"
"1","   270"
"1","   276"
"1","
  may"
"1"," 12883"
"1","   886"
"1","
  nov"
"1","  3685"
"1","   416"
"1","
  oct"
"1","   403"
"1","   315"
"1","
  sep"
"1","   314"
"1","   256"
"1","
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(test_data)"
"1",""
"1","
"
"1","X-squared = 3101.1, df = 9, p-value < 2.2e-16"
"1","
"
"1","
"
"1","           y
"
"1","day_of_week"
"1","   no"
"1","  yes"
"1","
        fri"
"1"," 6981"
"1","  846"
"1","
        mon"
"1"," 7667"
"1","  847"
"1","
        thu"
"1"," 7578"
"1"," 1045"
"1","
        tue"
"1"," 7137"
"1","  953"
"1","
        wed"
"1"," 7185"
"1","  949"
"1","
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(test_data)"
"1",""
"1","
"
"1","X-squared = 26.145, df = 4, p-value = 2.958e-05"
"1","
"
"1","
"
"1","             y
"
"1","poutcome     "
"1","    no"
"1","   yes"
"1","
  failure    "
"1","  3647"
"1","   605"
"1","
  nonexistent"
"1"," 32422"
"1","  3141"
"1","
  success    "
"1","   479"
"1","   894"
"1","
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","table(test_data)"
"1",""
"1","
"
"1","X-squared = 4230.5, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
